"Case Name","Case Number","Case Type",Union
"Raley's Supermarkets",20-CA-024795,C,
"Tualatin Electric",36-CA-006874,C,
"International Brotherhood of Electrical Workers and Its Local 1011 (American Telephone & Telegraph C",11-CB-002195,C,
"Allied Mechanical Services, Inc.",07-CA-033485,C,
"IBEW and its Locals 2222, 2313, 2320, 2321, 2322, 2323, 2324, 2325, 2326 and 2327 (New England Telep",11-CB-002192,C,
"International Brotherhood of Electrical Workers and Its Locals 2222,2313,2320,2321,2322,2327,2323,23",11-CB-002193,C,
"Jonko, Inc. d/b/a Sterling Nursing Home and Weber Management, Inc. and L.T.C. Consulting",04-CA-020897,C,
"Extended Care Facilities, Inc. d/b/a Rosewood Nursing Center and Weber Management, Inc. and L.T.C. C",04-CA-020898,C,
"SEIU, Local 14 (Golden Gateway Center)",20-CB-009041,C,
"National Maritime Union, AFL-CIO",20-CA-024755,C,
"United States Postal Service",04-CA-020868,C,
Zurn/N.E.P.C.O.,06-CA-035868,C,
Zurn/N.E.P.C.O.,07-CA-033443,C,
"Graphic Communications Union District Council No. 2, Local 388M, AFL-CIO (Manville Forest Products C",31-CB-008844,C,
"Royal Farms, Inc.",29-CA-016642,C,
"Kellogg Company",04-CA-020790,C,
"Allied Mechanical Services,Inc.",07-CA-033362,C,
"Aroostook County Regional Ophthamology Center",01-CA-029433,C,
"Aroostook County Regional Ophthalmology Center",01-CA-029434,C,
"Pennsylvania Truck Lines, Inc. and PTL Intermodal, Inc. as a Single Employer and/or Alter Egos",08-CA-024604,C,
"B E & K Construction Company",32-CA-012531,C,
"H. B. Zachry",12-CA-015018,C,
"Franco Brothers, Inc.",34-CA-005674,C,
"Ardmare Construction Company, Inc.",34-CA-005667,C,
"Honeywell, Inc.",04-CA-020631,C,
"H. B. Zachry",12-CA-014962,C,
"Transportation Commercial Factors, Inc.",09-CA-029499,C,
"Interstate Parcel Service/Airborne Freight Corp./Airborne Express",01-CA-031567,C,
"Ironworkers' Shop Local 790 (Palm Iron and Bridgeworks)",20-CB-008976,C,
"Transportation Commercial Factors, Inc.",09-CA-029458,C,
Honeywell,04-CA-020581,C,
"CNF Constructors and Donovan Engineering",01-CA-029179,C,
"Don Lee Distributors, Inc.",07-CA-032986,C,
"Allied Mechanical Services",07-CA-032982,C,
"Commercial Carriers Inc.",08-CA-024381,C,
"Overnite Transportation Company",13-CA-030815,C,
"Cardinal Industries, Inc.",04-CA-020454,C,
"Don Lee Distributors, Inc.",07-CA-032896,C,
"Taylor Warehouse Corporation",09-CA-029274,C,
"Shannopin Mining Company",06-CA-024236,C,
"Poland Processing Company",06-CA-024237,C,
"Checker Motors Corporation",07-CA-032809,C,
"Hanlin Chemicals - West Virginia, Inc., Debtor-In-Possession",06-CA-024224,C,
"Big Spruce Coal Company",09-CA-029216,C,
"Commercial Carriers, Inc., Ryder System (Automotive Carrier Division), and RMX, Inc.",08-CA-024233,C,
"Big R a/k/a Royal Farms",29-CA-016143,C,
"Allied Mechancal Services, Inc.",07-CA-032727,C,
"Group Health, Inc.",18-CA-012025,C,
"Taylor Warehouse Corporation",09-CA-029151,C,
"Hanlin Chemicals - West Virginia, Inc.",06-CA-024120,C,
"Hanlin Chemicals - West Virginia, Inc.",06-CA-024101,C,
"Transportation Commercial Factors, Inc.",09-CA-029101,C,
"Royal Farms",29-CA-016095,C,
"Transportation Commercial Factors, Inc., Resource Coal Energies, Inc.",09-CA-029035,C,
"Gauley Coal Sales",09-CA-029034,C,
"Hanlin Chemicals - West Virginia, Inc.",06-CA-023871,C,
"The International Association of Heat and Frost Insulators and Asbestos Workers, Local No. 26, Roche",03-CB-005929,C,
"Child Devlopment Council of NE PA",04-CA-020011,C,
"Don Lee Distributors",07-CA-032164,C,
"Sammons & Sons, Inc., A Division of Rapid Rack Industries, Inc.",21-CA-028134,C,
"PetroChem Insulation, Inc.",20-CA-024071,C,
"James E. Steele d/b/a Reddi Electric",07-CA-031968,C,
"Sterling Manor",04-CA-019824,C,
"Rosewood Manor",04-CA-019826,C,
"United Production Workers Union, Local 17-18 (Isratex, Inc.)",29-CB-007986,C,
"Shannopin Mining Co.",06-CA-023566,C,
"Ironworkers Local 377, International Brotherhood of Ironworkers (No Employer)",20-CB-008663,C,
"Sammons & Sons, Inc.",21-CA-028020,C,
"Domsey Trading Corp.  Domsey Fiber Corp.",29-CA-015685,C,
"Colt's Manufacturing, Inc.",31-CA-019047,C,
"United Food & Commercial Workers, Local No. 1036 (Lucky Food Stores)",31-CB-008518,C,
"Triple A Fire Protection, Inc.",15-CA-011498,C,
"Eastown Distributors Company",07-CA-031719,C,
"Med-Care Associates, Inc. d/b/a Westwood Nursing Home",18-CA-011703,C,
"Local 1038, International Brotherhood of Teamsters, AFL-CIO (Hubert Distributing)",07-CB-008685,C,
"National Broadcasting Company",13-CA-030140,C,
"The Emporium",20-CA-023934,C,
"A.P.R.A. Fuel Oil  Buyers Group, Inc. (Prudential Transp. Inc., Amer-National Heating Inc.",29-CA-015589,C,
"APRA Fuel Oil Buyers Group, Inc. et al.",29-CA-015571,C,
"International Brotherhood of Electrical Workers, AFL-CIO, Local Union 1340 (EG&G of Florida, Inc.)",11-CB-002022,C,
"Don Lee Distributor, Inc.",07-CA-031583,C,
"A.P.R.A. Fuel Oil Buyers Group, Inc.",29-CA-015517,C,
"APRA Fuel Oil Prudential Transportation & American National Service System",29-CA-015518,C,
"Don Lee Distributor, Inc.",07-CA-031533,C,
"APRA Fuel Oil Buyers Group, Inc., et al.",29-CA-015482,C,
"APRA Fuel Oil Buyers Group, Inc., et al.",29-CA-015467,C,
"APRA Fuel Prudential Transp. American National Service System",29-CA-015446,C,
"Domsey Trading Corp.",29-CA-015447,C,
"Domsey Trading  Corp. Domsey Fiber Corp., Domsey International Sales",29-CA-015413,C,
"Domsey Trading Corp.",29-CA-015393,C,
"Local 1038, Teamsters (Don Lee Distributors, Inc.)",07-CB-008541,C,
"Domsey Trading Corp., Domsey Fiber Corp., Domsey International Sales",29-CA-015332,C,
"Domsey Trading Corp., Demsey Fiber Corp., Domsey International Sales",29-CA-015323,C,
"Domsey Trading Corp. Domsey Fiber Corp., Domsey International Sales",29-CA-015324,C,
"Domsey Trading Corp., Domsey Fiber Corp., Domsey International Sales",29-CA-015325,C,
"Total Property Services of New England, Inc.",34-CA-004921,C,
"Teamsters Local 1038 (Eastown Distributors)",07-CB-008495,C,
"United Food and Commercial Workers Union, Local No. 7 (City Market, #13)",27-CB-002910,C,
"United Food and Commercial Workers Union, Local No. 7 (City Market #5)",27-CB-002911,C,
"Domsey Trading Corp. & Domsey International Sales",29-CA-015147,C,
"Domsey Trading Corp & Domsey International Sales",29-CA-015137,C,
"Domsey Fiber Corp. d/b/a Domsey Trading Corp. & Domsey International Sales",29-CA-015124,C,
"Domsey Trading Corp. and Domsey International Sales",29-CA-015119,C,
"Domsey Trading Corp.",29-CA-015012,C,
"Domsey Fiber Corp. Domsey Trading Corp., DISC",29-CA-014983,C,
"Beverly California Corporation - Beverly Health Care Center, Glasgow, WV",09-CA-027620,C,
"Kingswood Management",29-RC-007646,R,
"Kingswood Management",29-RC-007647,R,
"Young Fire Equipment Corporation",03-CA-015679,C,
"Domsey Fiber Corp.",29-CA-014896,C,
"Oil, Chemical & Atomic Workers Local I-5, AFL-CIO (Tosco Oil Refinery)",21-CB-011171,C,
"PAGE LITHO",07-CA-030569,C,
"Domsey Trading Corp.",29-CA-014853,C,
"Domsey Trading Corp.",29-CA-014845,C,
"Fluor Corporation formerly known as Fluor Daniel, Inc.",26-CA-013842,C,
"Morgan's Holiday Markets No. 12",20-CA-023314,C,
"Production Workers Union of Chicago and Vicinity Local 707 (Mavo Leasing, Inc.)",13-CB-012911,C,
"Young Fire Equipment Corporation",03-CA-015517,C,
"Domsey Trading Corp.",29-CA-014735,C,
"Fashion Rama Knitwear Ltd.",29-RC-007562,R,
"Production Workers Union Of Chicago and Vicinity, Local 707 (Mavo Leasing)",13-CB-012897,C,
"Local 30, Roofers (No Employer)",04-CB-006038,C,
"Domsey Trading Corp.",29-CA-014681,C,
"Domsey Trading Corp.",29-CA-014619,C,
"Fashion Rama Knitwear Ltd.",29-RC-007505,R,
"PAGE LITHO, INC.C-230617",07-CA-030106,C,
"Van Go Transportation Co., Inc.",29-CA-014566,C,
"United Food and Commercial Workers Union, Local No. 7 (City Market #1)",27-CB-002823,C,
"Domsey Trading Corp.",29-CA-014548,C,
"German Motors Corporation",20-CA-023064,C,
"German Motors Corp.",20-CA-023045,C,
"German Motors Corporation",20-CA-023048,C,
"United Food and Commercial Workers Union, Local #7 (Champion Boxed Beef)",27-CB-002818,C,
"Greyhound Lines, Inc., Debtor-in-Possession",32-CA-018829,C,
"Laidlaw Waste Management Systems, Inc.",07-RC-019141,R,
"Frontier Hotel",28-CA-010027,C,
"United Food and Commercial Workers Union, Local No. 7 (City Market #5)",27-CB-002811,C,
"Young Fire Equipment Corp.",03-CA-015288,C,
"Teamsters Local 75, affiliated with the International Brotherhood of Teamsters, Chauffeurs, Warehous",30-CB-003077,C,
"United Food and Commercial Workers Union, Local No. 7 (City Market #13)",27-CB-002804,C,
"United Food and Commercial Workers Union, Local No. 7 (City Market #5)",27-CB-002805,C,
"United Food and Commercial Workers, Union #7 (City Market, Inc.)",27-CB-002801,C,
"United Food and Commercial Workers Union, Local No. 7 (City Market)",27-CB-002798,C,
"United Food and Commercial Workers Union, Local No. 7 (City Market #5)",27-CB-002792,C,
"United Food and Commercial Workers Union, Local No. 7 (City Market #5)",27-CB-002790,C,
"United Food and Commercial Workers Union, Local No. 7 (City Market #5)",27-CB-002791,C,
"United Food and Commercial Workers, Loc. 7 (City Market #5)",27-CB-002787,C,
"United Food and Commercial Workers, Loc. 7 (City Market #5)",27-CB-002788,C,
"United Food and Commercial Workers, District 1, Local 1",16-CB-003850,C,
"Promenade Nursing Home",29-CA-014258,C,
"Weco Cleaning Inc.",29-CA-014226,C,
"Young Fire Equipment Corporation",03-CA-015093,C,
"Keystone Foods, Inc. and/or Keystone Foods, Inc., Debtor-in-Possession",06-CA-021942,C,
"M.A.P. International Inc, and Molded Acoustical Products of WV &/r M.A.P. International and Molded A",06-CA-021926,C,
"Local 30-30B, Roofers (Ace Roofing Company)",04-CB-005876,C,
"Overnite Transportation Co.",13-CA-028668,C,
"Connecticut Union of Telephone Workers (Southern New England Telephone Co.)",34-CB-001194,C,
"LINDMERE FARMS INC./DIVERSIFIED FOODS DISTRIBUTOR, INC.",02-CA-023563,C,
"Local 30-30B, RW&A (Ace Roofing Company)",04-CB-005809,C,
"United Food and Commercial Workers  International and UFCW Local 1036 (Ralphs Grocery)",31-CB-007881,C,
"Auciello Iron Works, Inc.",01-CA-025969,C,
"RADIO-ELECTRONICS OFFICERS UNION (SEA LAND SERVICE, INC.)",15-CB-003458,C,
"UNITED STATES POSTAL SERVICE",29-CB-007067,C,
"Edward C. Woltkamp d/b/a General Interiors",20-CA-022158,C,
"Daniel F. Allen & Co.,  Inc.",29-RC-006979,R,
"Combustion Engineering, Inc.",10-CA-023292,C,
"B E & K",32-CA-009474,C,
"B E & K",32-CA-009475,C,
"Baptist Medical Center",29-CA-013409,C,
"Local No. 102, Utility Workers Union of America, AFL-CIO (West Penn Power Company)",06-CB-007549,C,
"Royal Farms, d/b/a Big R Rood Warehouse",29-CA-013303,C,
"Benjamin Coal Company, Empire Coal Company, Inc., Benjamin Coal Company, Debtor-In-Possession; and/o",06-CA-020450,C,
"American Cement Industries",20-CA-021338,C,
"Alaska Pulp Corporation",19-CA-019242,C,
"American Cement Industries",20-CA-021265,C,
"GTE North Incorporated",11-CA-014487,C,
"Benjamin Coal Co., and Empire Coal Co., Inc., and/or Benjamin Coal Company, Debtor-in-Poss. and Empi",06-CA-020023,C,
"American Cement Industries, Inc. a/k/a Quality Assured Products",20-CA-021084,C,
"United States Postal Service, South Garage Vehicle Maintenance Facility",21-CA-025278,C,
"Benjamin Coal Company",06-CA-019716,C,
"Beverly California Corporation-York Terrace-Pottsville, PA",06-CA-020188,C,
"Contemporary Guidance Services, Inc.",02-CA-021931,C,
"Zayre Department Stores",30-CA-009355,C,
"Baptist medical Center of New York, Inc.",29-CA-012652,C,
"Local 807, International Brotherhood of Teamsters (1} Regional Import & Export Trucking Co., Inc.  2",22-CB-005544,C,
"Regional Import & Export Trucking Co. and Regional Distribution & Warehouseing, Inc and Newport",22-CA-014582,C,
"New Brighton Manor Care Center",29-RC-006560,R,
"Benjamin Coal Company",06-CA-018869,C,
"Benjamin Coal Company",06-CA-018795,C,
"SFTT The Santa FeTrail Transportation Company/BN Transport",17-CA-012661,C,
"Benjamin Coal Co. & Empire Coal Co., Inc. &/r Benjamin Coal Co., Debtor in Possession & Empire Coal",06-CA-018352,C,
"SFTT The Santa Fe Trail Transportation Company/BN Transport",17-CA-012625,C,
"Benjamin Coal Company",06-CA-018135,C,
"Frank D. Carlow & Michael Carlow d/b/a Carlow's Ltd.",06-CA-018008,C,
"Northwind Maintenance & Painting Co., Inc.",29-RC-006343,R,
"Frank D. Carlow and Michael Carlow d/b/a Carlow's Ltd.",06-CA-017735,C,
"Benjamin Coal Company",06-CA-017392,C,
"Benjamin Coal Company",06-CA-017345,C,
"B. R. B. Iron Works, Inc.",29-RC-006167,R,
"Glenn T. Miller d/b/a Miller Enterprises",27-CA-008743,C,
"Benjamin Coal Company and Empire Coal Company, Inc.",06-CA-017216,C,
"D'MIA FASHIONS, INC.",21-CA-022249,C,
"D' MIA FASHIONS, INC.",21-CA-022210,C,
"Maislin Transport of Delaware, Inc.",30-CA-007691,C,
"TNS, Inc.",10-CA-018785,C,
"Overnite Transportation Co.",13-CA-022606,C,
"LOCAL 282, INTERNATIONAL BROTHERHOOD OF TEAMSTERS BUILDING MATERIAL DRIVERS (WILLETS PT. CONTR. & HE",29-CB-004937,C,
"Human Development Association",29-CA-009367,C,
"Frank V. Carlow and Michael Carlow d/b/a Carlow's Ltd.",06-CA-015135,C,
"TNS, Inc.",10-CA-017709,C,
"Local 295 IBT (Servair Inc.)",29-CD-000274,C,
